1.02127, -0.998581, 1
1.0391, -1.06508, 1
0.997508, -1.02325, 1
1.04798, -0.956348, 1
0.939577, -1.06377, 1
0.998361, -0.986063, 1
1.04931, -1.01752, 1
0.985028, -0.997398, 1
0.943227, -1.07155, 1
0.975123, -0.993402, 1
1.04223, -0.98485, 1
0.952638, -1.05242, 1
1.00348, -1.00479, 1
1.02215, -1.01761, 1
0.982419, -0.997129, 1
1.04778, -1.01826, 1
1.01556, -1.02575, 1
1.00702, -0.929663, 1
0.93548, -1.00844, 1
0.987713, -0.965643, 1
0.97045, -1.03045, 1
0.960384, -0.993729, 1
0.997696, -1.01389, 1
0.938657, -1.03925, 1
0.984147, -0.944197, 1
-1.01931, 0.934707, 1
-0.923187, 0.971826, 1
-1.05107, 0.940337, 1
-0.921128, 1.03136, 1
-0.989291, 0.964848, 1
-1.03109, 1.0019, 1
-0.958096, 1.02893, 1
-0.920409, 1.00633, 1
-0.976955, 1.08171, 1
-0.98576, 1.02302, 1
-0.94093, 1.04138, 1
-1.00526, 0.999813, 1
-0.987082, 1.0069, 1
-1.09278, 1.00817, 1
-0.985818, 1.00654, 1
-0.916514, 0.985824, 1
-1.0969, 0.991601, 1
-1.00506, 0.932806, 1
-1.00844, 0.948504, 1
-1.03197, 1.05053, 1
-1.07514, 1.02667, 1
-0.949788, 1.03065, 1
-1.05312, 1.0188, 1
-1.00909, 0.954911, 1
-1.03635, 1.0832, 1
-1.00175, 0.996945, 1
-1.00657, 1.01099, 1
-1.07491, 1.04853, 1
-1.03947, 1.02602, 1
-0.982457, 1.0118, 1
-1.01742, 1.01367, 1
-1.00522, 0.978953, 1
-1.03702, 0.952174, 1
-0.930711, 0.985481, 1
-1.00182, 1.00738, 1
-1.01847, 1.0017, 1
-1.03595, 1.02173, 1
-1.00416, 1.00622, 1
-0.98384, 1.01354, 1
-0.964715, 0.959243, 1
-0.997824, 0.989606, 1
-0.964273, 0.985404, 1
-0.972612, 0.958811, 1
-1.01228, 0.944139, 1
-1.09636, 1.01743, 1
-0.926216, 1.0302, 1
-0.984316, 1.01378, 1
-1.01955, 0.933457, 1
-0.973617, 1.04826, 1
-0.990861, 0.993741, 1
-1.0009, 0.989283, 1
-0.956932, 1.0892, 1
-1.05771, 1.00901, 1
-1.0296, 1.01645, 1
-0.962454, 1.03072, 1
-1.06403, 0.953754, 1
-1.00134, 1.01662, 1
-0.995933, 0.973885, 1
-1.02249, 1.00566, 1
-1.01996, 0.990428, 1
-1.06159, 0.954997, 1
-0.999518, 1.00022, 1
-0.926647, 0.947252, 1
-1.00316, 0.921935, 1
-0.97619, 0.984977, 1
-0.943784, 0.988125, 1
-1.00094, 1.07779, 1
-0.980956, 1.08708, 1
-0.993978, 1.01228, 1
-1.04278, 1.01224, 1
-1.08947, 0.977935, 1
-1.0098, 0.954506, 1
-0.96944, 1.00646, 1
-0.98901, 1.00146, 1
-0.976047, 0.992906, 1
-1.00396, 1.0468, 1
-0.96785, 0.972729, 1
-1.03484, 0.944953, 1
-0.965905, 1.04824, 1
-0.966896, 0.964712, 1
-0.929999, 0.967455, 1
-1.02297, 0.982362, 1
-0.937554, 1.04081, 1
-1.01835, 1.01948, 1
-1.03211, 1.0279, 1
-1.07317, 0.937777, 1
-1.03361, 1.04427, 1
-1.03192, 1.00309, 1
-1.00495, 0.973954, 1
-1.08493, 0.981805, 1
-0.982684, 1.09423, 1
-0.956308, 1.00783, 1
-1.00411, 0.996726, 1
-1.00181, 0.995008, 1
-1.00234, 0.994987, 1
-0.998178, 1.03045, 1
-0.956917, 1.02397, 1
-0.954367, 1.08323, 1
-0.994597, 0.983601, 1
-1.07089, 1.07027, 1
-1.01786, -1.02386, -1
-0.906802, -1.01926, -1
-0.956267, -1.08125, -1
-1.06073, -1.00449, -1
-1.01272, -1.02134, -1
-1.07799, -0.941142, -1
-0.973671, -1.00483, -1
-0.980928, -0.924891, -1
-0.976256, -1.00885, -1
-1.00254, -0.999671, -1
-0.970096, -1.0501, -1
-1.00984, -1.02286, -1
-1.02972, -0.970555, -1
-0.92696, -0.986335, -1
-1.06454, -1.03136, -1
-0.953968, -0.996703, -1
-0.995514, -1.00921, -1
-1.04127, -1.08952, -1
-0.99542, -1.00348, -1
-1.00468, -0.992948, -1
-1.03588, -0.908414, -1
-1.01601, -0.965561, -1
-0.941277, -0.996297, -1
-0.946166, -1.02433, -1
-0.99037, -0.992433, -1
-0.939151, -1.06447, -1
-1.05033, -0.918332, -1
-1.01013, -0.918688, -1
-0.99965, -1.00194, -1
-1.03631, -1.00167, -1
-0.992248, -1.05359, -1
-0.947403, -0.988961, -1
-1.06769, -1.01079, -1
-0.991473, -1.00947, -1
-1.03727, -1.03261, -1
-1.00014, -1.00003, -1
-0.95706, -0.945328, -1
-1.00484, -0.948654, -1
-1.03333, -0.923973, -1
-1.04289, -1.02946, -1
-0.982772, -0.980987, -1
-1.04469, -0.993944, -1
-1.03375, -1.03246, -1
-0.998015, -1.00035, -1
-0.984874, -0.977497, -1
-0.999882, -0.999959, -1
-1.02482, -1.01752, -1
-0.95114, -0.964628, -1
-1.03275, -0.977877, -1
-0.98915, -1.0938, -1
-0.977778, -0.9844, -1
-1.01004, -0.994966, -1
-1.01032, -1.00131, -1
-0.96965, -0.987565, -1
-1.02041, -1.03483, -1
-1.05808, -0.96216, -1
-1.0754, -1.00067, -1
-0.998271, -1.00323, -1
-1.05324, -0.92801, -1
-0.968724, -1.01698, -1
-1.05387, -0.964639, -1
-0.970027, -0.9822, -1
-1.01623, -0.996929, -1
-0.955156, -0.970018, -1
-0.993567, -0.995293, -1
-1.02987, -0.959655, -1
-1.09212, -1.00034, -1
-1.04945, -1.04558, -1
-0.957096, -0.99336, -1
-1.01559, -1.0205, -1
-1.00956, -1.01965, -1
-1.07169, -1.01719, -1
-0.996118, -0.979105, -1
-1.02827, -1.03612, -1
-0.95407, -0.974452, -1
-0.924078, -0.966594, -1
-1.00323, -1.01074, -1
-0.950989, -1.03388, -1
-1.00521, -1.07842, -1
-0.980017, -1.06958, -1
-1.00842, -1.00181, -1
-0.976456, -1.0283, -1
-1.01042, -1.04678, -1
-1.03783, -1.02166, -1
-0.959218, -0.999371, -1
-0.990707, -1.02276, -1
-1.06648, -0.983496, -1
-1.07564, -0.980414, -1
-1.06132, -0.960484, -1
-1.00343, -1.00045, -1
-1.00612, -0.986804, -1
-1.02335, -0.90841, -1
-1.00421, -1.01404, -1
-0.958265, -1.01234, -1
-1.01986, -1.02584, -1
-0.998131, -1.00305, -1
-1.00125, -0.973796, -1
-1.01471, -0.94106, -1
-0.956412, -1.02029, -1
-0.940372, -1.02706, -1
